# Ground truth for the stratified sample drawn by scripts/sample_loci.py.
# One row per sampled token position: the id printed on the review sheet, and the
# reading settled by looking at the ~630 dpi Internet Archive facsimile.
#
# Conventions, applied uniformly:
#  * The truth is the whole whitespace-delimited printed word the sampled box sits
#    in. An engine that split or merged that word is therefore wrong, because it is.
#  * 1881 orthography is kept verbatim (á, ó, dia, Setiembre, mallorquin), and so
#    are the author's own spellings. This is a transcription, not a correction.
#  * Words broken at the line end keep their hyphen (fó-, conti-, volumi-); the
#    stitching happens later in the pipeline, identically for every engine.
#  * Small capitals are recorded as ordinary capitalisation (Junio, Noviembre,
#    Columna): they are a typographic device, not a different word. Engines that
#    emit JUNIO are counted wrong here, and the report separates that class out.
#  * An empty truth means the sampled box holds no text at all -- a stray mark, an
#    ornamental rule, a speck of dirt the geometry engine took for a word.
id	truth
202	—17—El
203	ó
204	5
205	der
206	desde
207	Noviembre
208	razon
209	—A
210	—2—Resolvió
211	despues
212	15,000
213	de
214	pútridas,
215	—L.
216	ejecucion
217	para
218	los
219	ejército,
220	—L.
221	L.
222	que
223	trigo
224	remató
225	Planas.—
226	el
227	de
228	Gregorio
229	para
230	Valen-
231	á
232	norca.—L.
233	anterior.—Jn.
234	de
235	nombrado
236	mallorquin
237	—Jn.
238	título
239	por
240	du-
241	hoja
242	ceses.—L.
243	soldado
244	sol-
245	las
246	carreras
247	ahorcado
248	Sto.
249	funeral.—L.
250	V.—
251	una
252	de
253	soldado.
254	haber
255	de
256	militares.—Jn.
257	Jurados
258	Puntas.
259	Sanmartí.
260	teixidor.
261	I.
262
263	Cotoner.
264	Gerónimo
265	B.ª
266	1708.
267	Barceló.
268	Francisco
269	Desclapés.
270	Gerónimo
271	Juan
272	Barceló.
273	Sancho.
274	Mateu,
275	y
276	lector
277	cacion
278	y
279	autor
280	texto
281	Columna.
282	ínti-
283
284	40
285	No
286	los
287	Francisco
288
289	28
290	de
291	lo Sr.
292	Noviembre
293	9
294	19
295	desde
296	á
297	magis-
298	Reino
299	en
300	«estaba
301	del
302	por
303	de
304	I
305	Catedral,
306	contienen
307	en
308	pasó
309	Tomás
310	en
311	Noticias
312	el
313	el
314	un
315	que
316	de
317	que,
318	letra,
319	esta
320	pbro.
321	original
322	ni
323	vista
324	MSS.
325	ca,
326	prosiguió
327	de
328	dos
329	memorias
330	1733
331	1783;»
332	biográficos
333	el
334	El
335	Es
336	(El
337	así
338	pasa
339	el
340	aseo
341	etc.
342	y
343	pide.
344	los
345	de
346	generoso
347	el
348	se
349	entregaron
350	y
351	pacio
352	de
353	de
354	y
355	Real
356	de
357	este
358	Santa
359	Señora
360	Pedro
361	ve
362	llegado
363	con
364	San
365	presente
366	el
367	Rey
368	al
369	Obispo
370	bía
371	del
372	primer
373	los
374	el
375	de
376	dicho,
377	Obispo
378	Abril
379	Guillermo
380	ni
381	motivos
382	nonas
383	fundó
384	Señor
385	consiguiente
386	como
387	eran
388	ni
389	«Gobernaba
390	Santidad
391	Obispado
392	Guixols,
393	para
394	mente
395	año
396	ba,
397	y
398	la
399	de
400	divino
401	pasó
402	de
403	el
404	que
405	Pedro
406	en
407	del
408	quien
409	escribió
410	que
411	Corsavino
412	lo
413	zones
414	el
415	Torres,
416	y
417	el
418	de
419	de
420	los
421	en
422	y
423	no
424	En
425	de
426	la
427	la
428	la
429	por
430	balica
431	Paloet,
432	Guillermo
433	2
434	Abeanzer.»
435	Bernardo
436	de
437	Loret
438	Alcudia,
439	domingo
440	Bernardo
441	la
442	Guillermo
443	Cla-
444	Bavili
445	y
446	homenage
447	de
448	la
449	gobernaba
450	de
451	y
452	D.
453	la
454	en
455	Antonio
456	de
457	y
458	que
459	de
460	en
461	Rey
462	solemnes
463	como
464	otras
465	dos
466	año,
467	cisco
468	cipado
469	de
470	Patrimonio
471	cual
472	de
473	los
474	García,
475	el
476	le
477	las
478	su
479	esta
480	cual
481	su
482	de
483	en
484	muerte
485	defecto
486	por
487	mandó
488	mas,
489	V.
490	de
491	y
492	cha
493	ordenó
494	bre
495	sueldos
496	mayores
497	un
498	General,
499	el
500	á
501	nuevo
502	la
503	y
504	con
505	efectuar
506	del
507	se
508	comprar
509	del
510	Basilea
511	y
512	del
513	un
514	se
515	de
516	noche,
517	un
518	á
519	sas
520	el
521	duro
522	Regimiento
523	de
524	á
525	ciones
526	coros
527	haber
528	para
529	V.
530	amistad
531	la
532	tres
533	Guardias
534	máscara
535	la
536	á
537	Bibiloni,
538	Guillermo
539	Juan
540	Pizá.
541	me
542	posible
543	en
544	exclusiva
545	escritor
546	amigo
547	tedral
548	estuvo
549	la
550	y
